stage,fold,model_name,model_version,training_cutoff_match_time,match_id,market_id,label_market_bucket,token_id,side,received_at_utc,received_at_ns,game_time_sec,league_id,settled_win,market_prob,calibrated_prob,book_best_ask,book_best_bid,book_spread,book_ask_size,edge,entry_threshold,paper_entry_price,pnl_per_share,pnl_slip_1c,pnl_slip_2c,side_nw,side_mom_100,side_score,structure_score,reason
lockbox,0,market_score_logistic,market_anchor_v1,2026-06-03T13:17:42.295+00:00,8837724891,2430771,MATCH_WINNER_GAME3_PROXY,63794368777536286964178043817181114800605311439022596268639379908568961080084,YES,2026-06-04T05:22:38.157+00:00,1780550556746082913,700.0,19699,False,0.1,0.13298668033163707,0.1,0.04,0.060000000000000005,30.0,0.03298668033163707,0.02,0.1,-0.1,-0.11,-0.12000000000000001,-1116.0,-332.0,0.0,0.0,market_anchor_edge_lockbox
lockbox,0,market_score_logistic,market_anchor_v1,2026-06-03T13:17:42.295+00:00,8837725916,2426502,MAP_WINNER,52594887537839614512559444272572610703896061248357097075226605634864038575910,YES,2026-06-04T05:36:06.145+00:00,1780551366145671227,1296.0,19699,False,0.78,0.8055081473348155,0.78,0.77,0.010000000000000009,60.0,0.025508147334815434,0.02,0.78,-0.78,-0.79,-0.8,4280.0,-0.0,11.0,2.0,market_anchor_edge_lockbox
lockbox,0,market_score_logistic,market_anchor_v1,2026-06-03T13:17:42.295+00:00,8837869969,2419050,MAP_WINNER,26828438205657919808188618093289435502312731445257318645041944265533877928545,NO,2026-06-04T09:45:14.913+00:00,1780566314913782576,1027.0,19101,True,0.29,0.31140411431388537,0.29,0.28,0.009999999999999953,40.0,0.021404114313885392,0.02,0.29,0.71,0.7,0.69,-3607.0,-794.0,2.0,-2.0,market_anchor_edge_lockbox
lockbox,0,market_score_logistic,market_anchor_v1,2026-06-03T13:17:42.295+00:00,8839123109,2436602,MAP_WINNER,12493172357686088317695257250867866384087191697468381192399316501348142170927,YES,2026-06-05T09:44:55.226+00:00,1780652691110455502,1569.0,19101,False,0.15,0.1758371762394928,0.15,0.14,0.009999999999999981,100.0,0.025837176239492804,0.02,0.15,-0.15,-0.16,-0.16999999999999998,-10013.0,-1477.0,1.0,0.0,market_anchor_edge_lockbox
lockbox,0,market_score_logistic,market_anchor_v1,2026-06-03T13:17:42.295+00:00,8839284303,2438989,MAP_WINNER,114146040488139733325487330340298852328977028861013952527563812106944956245845,YES,2026-06-05T12:33:59.494+00:00,1780662839494571026,1004.0,19101,True,0.27,0.29012829580574834,0.27,0.25,0.020000000000000018,106.24,0.02012829580574832,0.02,0.27,0.73,0.72,0.71,1899.0,799.0,4.0,1.0,market_anchor_edge_lockbox
lockbox,0,market_structure_logistic,market_anchor_v1,2026-06-03T13:17:42.295+00:00,8836897842,2420912,MAP_WINNER,32235195938097935323178459208782039392835100846249197947112139554340603840633,YES,2026-06-03T14:24:35.011+00:00,1780496675011736928,2937.0,19699,True,0.72,0.854406840915008,0.72,0.62,0.09999999999999998,1785.71,0.13440684091500799,0.1,0.72,0.28,0.27,0.26,12957.0,-1182.0,10.0,10.0,market_anchor_edge_lockbox
lockbox,0,market_structure_logistic,market_anchor_v1,2026-06-03T13:17:42.295+00:00,8839284303,2438989,MAP_WINNER,114146040488139733325487330340298852328977028861013952527563812106944956245845,YES,2026-06-05T12:42:06.751+00:00,1780663326751039672,1488.0,19101,True,0.27,0.4602324597347221,0.27,0.25,0.020000000000000018,106.24,0.19023245973472208,0.1,0.27,0.73,0.72,0.71,17212.0,3504.0,12.0,7.0,market_anchor_edge_lockbox
lockbox,0,market_gettoplive_logistic,market_anchor_v1,2026-06-03T13:17:42.295+00:00,8836897842,2420912,MAP_WINNER,32235195938097935323178459208782039392835100846249197947112139554340603840633,YES,2026-06-03T13:58:39.157+00:00,1780495113852030248,1329.0,19699,True,0.63,0.7610594542802848,0.63,0.62,0.010000000000000009,1393.53,0.13105945428028476,0.08,0.63,0.37,0.36,0.35,7727.0,3372.0,-1.0,0.0,market_anchor_edge_lockbox
lockbox,0,market_gettoplive_logistic,market_anchor_v1,2026-06-03T13:17:42.295+00:00,8836916511,2426338,MAP_WINNER,69151418366272713959836655893874158558280092258467654404718320387879159716914,YES,2026-06-03T14:17:01.635+00:00,1780496217151482104,1623.0,19699,True,0.83,0.9177566081003442,0.83,0.82,0.010000000000000009,40.0,0.08775660810034425,0.08,0.83,0.17000000000000004,0.16000000000000003,0.15000000000000002,12246.0,5023.0,5.0,0.0,market_anchor_edge_lockbox
lockbox,0,market_gettoplive_logistic,market_anchor_v1,2026-06-03T13:17:42.295+00:00,8837052943,2420911,MATCH_WINNER_GAME3_PROXY,77062266834471741867572148726620690396754895414397466242454826641314676167370,NO,2026-06-03T15:49:49.060+00:00,1780501789060505824,1529.0,19699,True,0.39,0.5934009019393642,0.39,0.33,0.06,66.0,0.20340090193936422,0.08,0.39,0.61,0.6,0.59,1627.0,3747.0,10.0,0.0,market_anchor_edge_lockbox
lockbox,0,market_gettoplive_logistic,market_anchor_v1,2026-06-03T13:17:42.295+00:00,8837288943,2426303,MAP_WINNER,47160252683316828213903016406685913365776300850613902200017668743968605839996,YES,2026-06-03T18:59:43.639+00:00,1780513178603497647,1251.0,19699,False,0.48,0.5628417713774245,0.48,0.38,0.09999999999999998,293.0,0.08284177137742454,0.08,0.48,-0.48,-0.49,-0.5,1012.0,2803.0,2.0,0.0,market_anchor_edge_lockbox
lockbox,0,market_gettoplive_logistic,market_anchor_v1,2026-06-03T13:17:42.295+00:00,8837288943,2426301,MATCH_WINNER_GAME3_PROXY,115742605798825810671140351705402892864718236624626649822385172810798206734026,YES,2026-06-03T18:57:24.577+00:00,1780513038534027464,1093.0,19699,False,0.14,0.3045031092826888,0.14,0.1,0.04000000000000001,42.84,0.1645031092826888,0.08,0.14,-0.14,-0.15000000000000002,-0.16,-1791.0,3487.0,0.0,0.0,market_anchor_edge_lockbox
lockbox,0,market_gettoplive_logistic,market_anchor_v1,2026-06-03T13:17:42.295+00:00,8837690631,2426501,MAP_WINNER,64289311866075707438989808298391323126227504797280909226768740794879377974355,YES,2026-06-04T04:36:43.917+00:00,1780547803917882088,1154.0,19699,True,0.76,0.840867760158477,0.76,0.75,0.010000000000000009,1154.37,0.08086776015847696,0.08,0.76,0.24,0.22999999999999998,0.21999999999999997,8212.0,3431.0,11.0,2.0,market_anchor_edge_lockbox
lockbox,0,market_gettoplive_logistic,market_anchor_v1,2026-06-03T13:17:42.295+00:00,8837692542,2430771,MATCH_WINNER_GAME3_PROXY,5631655732638403070134305235151782617674329898630171778054059777857154425400,NO,2026-06-04T04:30:59.648+00:00,1780547459648950034,1058.0,19699,True,0.83,0.9142947478420267,0.83,0.79,0.039999999999999925,29.0,0.08429474784202673,0.08,0.83,0.17000000000000004,0.16000000000000003,0.15000000000000002,8098.0,2898.0,8.0,2.0,market_anchor_edge_lockbox
lockbox,0,market_gettoplive_logistic,market_anchor_v1,2026-06-03T13:17:42.295+00:00,8837725916,2426502,MAP_WINNER,63251095022606080839428557614722050202426749939279688475192153102194566375239,NO,2026-06-04T05:42:28.549+00:00,1780551746794112527,1674.0,19699,True,0.41,0.5450813507363608,0.41,0.37,0.03999999999999998,487.0,0.1350813507363608,0.08,0.41,0.5900000000000001,0.5800000000000001,0.5700000000000001,-1188.0,6351.0,-12.0,0.0,market_anchor_edge_lockbox
lockbox,0,market_gettoplive_logistic,market_anchor_v1,2026-06-03T13:17:42.295+00:00,8837869969,2419050,MAP_WINNER,41737711649606524015601740622807400119394432863162607911851677609524616822443,YES,2026-06-04T09:58:22.536+00:00,1780567099511228751,1787.0,19101,False,0.65,0.7386528696622632,0.65,0.64,0.010000000000000009,97.3,0.08865286966226316,0.08,0.65,-0.65,-0.66,-0.67,7026.0,3475.0,-2.0,0.0,market_anchor_edge_lockbox
lockbox,0,market_gettoplive_logistic,market_anchor_v1,2026-06-03T13:17:42.295+00:00,8837889126,2434004,MAP_WINNER,95270277127221540936666514641007602867836940530470457763623856400122770065860,NO,2026-06-04T09:50:47.386+00:00,1780566645843747409,974.0,19699,True,0.44,0.5515258244805905,0.44,0.4,0.03999999999999998,40.0,0.11152582448059051,0.08,0.44,0.56,0.55,0.54,2659.0,2646.0,-0.0,0.0,market_anchor_edge_lockbox
lockbox,0,market_gettoplive_logistic,market_anchor_v1,2026-06-03T13:17:42.295+00:00,8839123109,2436602,MAP_WINNER,9298716986084654212089808795927470189869441874998360382670367288864614228903,NO,2026-06-05T09:54:05.658+00:00,1780653245658756737,2147.0,19101,True,0.72,0.8304521997446178,0.72,0.7,0.020000000000000018,1441.8,0.11045219974461784,0.08,0.72,0.28,0.27,0.26,12493.0,3441.0,11.0,2.0,market_anchor_edge_lockbox
lockbox,0,market_gettoplive_logistic,market_anchor_v1,2026-06-03T13:17:42.295+00:00,8839284303,2438989,MAP_WINNER,114146040488139733325487330340298852328977028861013952527563812106944956245845,YES,2026-06-05T12:32:24.756+00:00,1780662736336605764,884.0,19101,True,0.27,0.35216662820693284,0.27,0.25,0.020000000000000018,106.24,0.08216662820693282,0.08,0.27,0.73,0.72,0.71,1100.0,1186.0,-0.0,0.0,market_anchor_edge_lockbox
